path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,Description,DisplayName,NodeClass,NodeID,NodePath,ServerPicoseconds,ServerTimestamp,SourcePicoseconds,SourceTimestamp,StatusCode,UserWriteMask,WriteMask,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/DataBlocksGlobal,DataBlocksGlobal,0,0,Null,0,Holding all global available datablocks.,DataBlocksGlobal,2,ns=3;s=DataBlocksGlobal,,0,0,0,0,0,0,0,0,,,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1/Reduce_Speed,Reduce_Speed,0,1,bool,0,,Reduce_Speed,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1"".""Reduce_Speed""",/2_0_PRA/Status/Public/Flow_ControlOut/S1/Reduce_Speed,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Reduce_Speed,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1/Open_Vacuum_Valve,Open_Vacuum_Valve,0,1,bool,0,,Open_Vacuum_Valve,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1"".""Open_Vacuum_Valve""",/2_0_PRA/Status/Public/Flow_ControlOut/S1/Open_Vacuum_Valve,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Open_Vacuum_Valve,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1/Close_Vacuum_Valve,Close_Vacuum_Valve,0,1,bool,0,,Close_Vacuum_Valve,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1"".""Close_Vacuum_Valve""",/2_0_PRA/Status/Public/Flow_ControlOut/S1/Close_Vacuum_Valve,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Close_Vacuum_Valve,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2,S2,0,22,structure,0,,S2,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2""",/2_0_PRA/Status/Public/Flow_ControlOut/S2,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2/Locate,Locate,0,1,bool,0,,Locate,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2"".""Locate""",/2_0_PRA/Status/Public/Flow_ControlOut/S2/Locate,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Locate,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2/Position,Position,0,10,float,4,,Position,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2"".""Position""",/2_0_PRA/Status/Public/Flow_ControlOut/S2/Position,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2/Reduce_Speed,Reduce_Speed,0,1,bool,0,,Reduce_Speed,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2"".""Reduce_Speed""",/2_0_PRA/Status/Public/Flow_ControlOut/S2/Reduce_Speed,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Reduce_Speed,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2/Open_Vacuum_Valve,Open_Vacuum_Valve,0,1,bool,0,,Open_Vacuum_Valve,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2"".""Open_Vacuum_Valve""",/2_0_PRA/Status/Public/Flow_ControlOut/S2/Open_Vacuum_Valve,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Open_Vacuum_Valve,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2/Close_Vacuum_Valve,Close_Vacuum_Valve,0,1,bool,0,,Close_Vacuum_Valve,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2"".""Close_Vacuum_Valve""",/2_0_PRA/Status/Public/Flow_ControlOut/S2/Close_Vacuum_Valve,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Close_Vacuum_Valve,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/R,R,0,22,structure,0,,R,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""R""",/2_0_PRA/Status/Public/Flow_ControlOut/R,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_R,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/R/Locate,Locate,0,1,bool,0,,Locate,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""R"".""Locate""",/2_0_PRA/Status/Public/Flow_ControlOut/R/Locate,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_R_Locate,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/R/Position,Position,0,10,float,4,,Position,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""R"".""Position""",/2_0_PRA/Status/Public/Flow_ControlOut/R/Position,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_R_Position,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/R/Reduce_Speed,Reduce_Speed,0,1,bool,0,,Reduce_Speed,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""R"".""Reduce_Speed""",/2_0_PRA/Status/Public/Flow_ControlOut/R/Reduce_Speed,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_R_Reduce_Speed,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/R/Open_Vacuum_Valve,Open_Vacuum_Valve,0,1,bool,0,,Open_Vacuum_Valve,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""R"".""Open_Vacuum_Valve""",/2_0_PRA/Status/Public/Flow_ControlOut/R/Open_Vacuum_Valve,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_R_Open_Vacuum_Valve,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/R/Close_Vacuum_Valve,Close_Vacuum_Valve,0,1,bool,0,,Close_Vacuum_Valve,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""R"".""Close_Vacuum_Valve""",/2_0_PRA/Status/Public/Flow_ControlOut/R/Close_Vacuum_Valve,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_R_Close_Vacuum_Valve,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/Z,Z,0,22,structure,0,,Z,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""Z""",/2_0_PRA/Status/Public/Flow_ControlOut/Z,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_Z,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/Z/Locate,Locate,0,1,bool,0,,Locate,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""Z"".""Locate""",/2_0_PRA/Status/Public/Flow_ControlOut/Z/Locate,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_Z_Locate,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/Z/Position,Position,0,10,float,4,,Position,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""Z"".""Position""",/2_0_PRA/Status/Public/Flow_ControlOut/Z/Position,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_Z_Position,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/Z/Reduce_Speed,Reduce_Speed,0,1,bool,0,,Reduce_Speed,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""Z"".""Reduce_Speed""",/2_0_PRA/Status/Public/Flow_ControlOut/Z/Reduce_Speed,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_Z_Reduce_Speed,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/Z/Open_Vacuum_Valve,Open_Vacuum_Valve,0,1,bool,0,,Open_Vacuum_Valve,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""Z"".""Open_Vacuum_Valve""",/2_0_PRA/Status/Public/Flow_ControlOut/Z/Open_Vacuum_Valve,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_Z_Open_Vacuum_Valve,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/Z/Close_Vacuum_Valve,Close_Vacuum_Valve,0,1,bool,0,,Close_Vacuum_Valve,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""Z"".""Close_Vacuum_Valve""",/2_0_PRA/Status/Public/Flow_ControlOut/Z/Close_Vacuum_Valve,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_Z_Close_Vacuum_Valve,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Start,S1_Start,0,1,bool,0,,S1_Start,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Start""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Start,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Start,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Start,S2_Start,0,1,bool,0,,S2_Start,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Start""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Start,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Start,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position,S1_Position,0,22,structure,0,,S1_Position,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Basic,Basic,0,22,structure,0,,Basic,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Basic""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Basic,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Basic,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Basic/ID,ID,0,6,int32,0,,ID,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Basic"".""ID""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Basic/ID,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Basic_ID,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Basic/Mode,Mode,0,6,int32,0,,Mode,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Basic"".""Mode""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Basic/Mode,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Basic_Mode,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Basic/Size,Size,0,6,int32,0,,Size,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Basic"".""Size""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Basic/Size,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Basic_Size,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position,Position,0,22,structure,0,,Position,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/S1,S1,0,10,float,4,,S1,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""S1""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/S1,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_S1,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/S2,S2,0,10,float,4,,S2,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""S2""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/S2,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_S2,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/R,R,0,10,float,4,,R,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""R""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/R,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_R,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Z1,Z1,0,10,float,4,,Z1,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""Z1""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Z1,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_Z1,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Z2,Z2,0,10,float,4,,Z2,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""Z2""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Z2,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_Z2,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Z3,Z3,0,10,float,4,,Z3,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""Z3""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Z3,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_Z3,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare,Spare,4,10,float,4,,Spare,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""Spare""",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_Spare,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare/0,0,0,10,float,4,,0,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""Spare""[0]",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare/0,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_Spare_0,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare/1,1,0,10,float,4,,1,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""Spare""[1]",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare/1,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_Spare_1,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare/2,2,0,10,float,4,,2,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""Spare""[2]",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare/2,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_Spare_2,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare/3,3,0,10,float,4,,3,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S1_Position"".""Position"".""Spare""[3]",/2_0_PRA/Status/Public/Flow_ControlOut/S1_Position/Position/Spare/3,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S1_Position_Position_Spare_3,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position,S2_Position,0,22,structure,0,,S2_Position,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Basic,Basic,0,22,structure,0,,Basic,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Basic""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Basic,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Basic,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Basic/ID,ID,0,6,int32,0,,ID,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Basic"".""ID""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Basic/ID,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Basic_ID,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Basic/Mode,Mode,0,6,int32,0,,Mode,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Basic"".""Mode""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Basic/Mode,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Basic_Mode,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Basic/Size,Size,0,6,int32,0,,Size,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Basic"".""Size""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Basic/Size,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Basic_Size,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position,Position,0,22,structure,0,,Position,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/S1,S1,0,10,float,4,,S1,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""S1""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/S1,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_S1,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/S2,S2,0,10,float,4,,S2,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""S2""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/S2,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_S2,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/R,R,0,10,float,4,,R,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""R""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/R,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_R,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Z1,Z1,0,10,float,4,,Z1,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""Z1""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Z1,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_Z1,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Z2,Z2,0,10,float,4,,Z2,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""Z2""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Z2,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_Z2,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Z3,Z3,0,10,float,4,,Z3,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""Z3""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Z3,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_Z3,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare,Spare,4,10,float,4,,Spare,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""Spare""",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_Spare,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare/0,0,0,10,float,4,,0,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""Spare""[0]",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare/0,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_Spare_0,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare/1,1,0,10,float,4,,1,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""Spare""[1]",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare/1,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_Spare_1,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare/2,2,0,10,float,4,,2,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""Spare""[2]",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare/2,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_Spare_2,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/DataBlocksGlobal/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare/3,3,0,10,float,4,,3,2,"ns=3;s=""2_0_PRA"".""Status"".""Public"".""Flow_ControlOut"".""S2_Position"".""Position"".""Spare""[3]",/2_0_PRA/Status/Public/Flow_ControlOut/S2_Position/Position/Spare/3,0,0,0,0,0,0,0,2,PRA,Status_Public_Flow_ControlOut_S2_Position_Position_Spare_3,0,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
